mode: set
merch-store-service/cmd/merch-store/main.go:13.13,30.2 9 0
merch-store-service/internal/api/server.gen.go:275.29,277.3 1 0
merch-store-service/internal/api/server.gen.go:278.2,278.29 1 0
merch-store-service/internal/api/server.gen.go:278.29,280.3 1 0
merch-store-service/internal/api/server.gen.go:281.2,281.29 1 0
merch-store-service/internal/api/server.gen.go:281.29,283.3 1 0
merch-store-service/internal/api/server.gen.go:285.2,285.10 1 0
merch-store-service/internal/domain/users/service/service.go:21.97,26.2 1 0
merch-store-service/internal/domain/users/service/service.go:28.106,30.16 2 0
merch-store-service/internal/domain/users/service/service.go:30.16,32.21 2 0
merch-store-service/internal/domain/users/service/service.go:32.21,34.4 1 0
merch-store-service/internal/domain/users/service/service.go:36.3,37.23 2 0
merch-store-service/internal/domain/users/service/service.go:37.23,39.4 1 0
merch-store-service/internal/domain/users/service/service.go:41.3,41.53 1 0
merch-store-service/internal/domain/users/service/service.go:44.2,44.113 1 0
merch-store-service/internal/domain/users/service/service.go:44.113,46.3 1 0
merch-store-service/internal/domain/users/service/service.go:48.2,48.53 1 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:17.111,20.19 2 1
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:20.19,21.53 1 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:24.2,26.86 3 1
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:26.86,28.3 1 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:29.2,29.77 1 1
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:29.77,31.3 1 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:31.8,33.3 1 1
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:35.2,35.76 1 1
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:35.76,37.3 1 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:37.8,39.3 1 1
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:41.2,41.15 1 1
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:49.21,53.19 3 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:53.19,53.49 1 0
merch-store-service/internal/domain/users/service/mocks/UserServiceAuth.go:55.2,55.13 1 0
merch-store-service/internal/infra/config/config.go:25.27,27.16 2 0
merch-store-service/internal/infra/config/config.go:27.16,29.3 1 0
merch-store-service/internal/infra/config/config.go:31.2,31.29 1 0
merch-store-service/internal/infra/config/config.go:34.48,35.47 1 0
merch-store-service/internal/infra/config/config.go:35.47,37.3 1 0
merch-store-service/internal/infra/config/config.go:39.2,41.62 2 0
merch-store-service/internal/infra/config/config.go:41.62,43.3 1 0
merch-store-service/internal/infra/config/config.go:45.2,45.13 1 0
merch-store-service/internal/infra/config/config.go:51.31,57.15 4 0
merch-store-service/internal/infra/config/config.go:57.15,59.3 1 0
merch-store-service/internal/infra/config/config.go:61.2,61.12 1 0
merch-store-service/internal/api/server.gen.go:37.76,39.2 1 0
merch-store-service/internal/api/server.gen.go:43.91,45.2 1 0
merch-store-service/internal/api/server.gen.go:49.75,51.2 1 0
merch-store-service/internal/api/server.gen.go:55.80,57.2 1 0
merch-store-service/internal/api/server.gen.go:69.88,77.88 4 0
merch-store-service/internal/api/server.gen.go:77.88,79.3 1 0
merch-store-service/internal/api/server.gen.go:81.2,81.52 1 0
merch-store-service/internal/api/server.gen.go:81.52,83.3 1 0
merch-store-service/internal/api/server.gen.go:85.2,85.25 1 0
merch-store-service/internal/api/server.gen.go:89.90,97.16 4 0
merch-store-service/internal/api/server.gen.go:97.16,100.3 2 0
merch-store-service/internal/api/server.gen.go:102.2,108.88 4 0
merch-store-service/internal/api/server.gen.go:108.88,110.3 1 0
merch-store-service/internal/api/server.gen.go:112.2,112.52 1 0
merch-store-service/internal/api/server.gen.go:112.52,114.3 1 0
merch-store-service/internal/api/server.gen.go:116.2,116.25 1 0
merch-store-service/internal/api/server.gen.go:120.87,128.88 4 0
merch-store-service/internal/api/server.gen.go:128.88,130.3 1 0
merch-store-service/internal/api/server.gen.go:132.2,132.52 1 0
merch-store-service/internal/api/server.gen.go:132.52,134.3 1 0
merch-store-service/internal/api/server.gen.go:136.2,136.25 1 0
merch-store-service/internal/api/server.gen.go:140.92,148.88 4 0
merch-store-service/internal/api/server.gen.go:148.88,150.3 1 0
merch-store-service/internal/api/server.gen.go:152.2,152.52 1 0
merch-store-service/internal/api/server.gen.go:152.52,154.3 1 0
merch-store-service/internal/api/server.gen.go:156.2,156.25 1 0
merch-store-service/internal/api/server.gen.go:164.52,166.2 1 0
merch-store-service/internal/api/server.gen.go:168.52,170.2 1 0
merch-store-service/internal/api/server.gen.go:177.49,179.2 1 0
merch-store-service/internal/api/server.gen.go:181.49,183.2 1 0
merch-store-service/internal/api/server.gen.go:189.45,191.2 1 0
merch-store-service/internal/api/server.gen.go:198.46,200.2 1 0
merch-store-service/internal/api/server.gen.go:202.46,204.2 1 0
merch-store-service/internal/api/server.gen.go:211.50,213.2 1 0
merch-store-service/internal/api/server.gen.go:215.50,217.2 1 0
merch-store-service/internal/api/server.gen.go:224.53,226.2 1 0
merch-store-service/internal/api/server.gen.go:229.47,231.2 1 0
merch-store-service/internal/api/server.gen.go:241.68,245.2 1 0
merch-store-service/internal/api/server.gen.go:247.95,252.2 1 0
merch-store-service/internal/api/server.gen.go:255.84,258.14 2 0
merch-store-service/internal/api/server.gen.go:258.14,260.3 1 0
merch-store-service/internal/api/server.gen.go:261.2,261.37 1 0
merch-store-service/internal/api/server.gen.go:261.37,262.86 1 0
merch-store-service/internal/api/server.gen.go:262.86,264.4 1 0
merch-store-service/internal/api/server.gen.go:266.2,272.29 2 0
merch-store-service/internal/api/server.gen.go:272.29,274.3 1 0
merch-store-service/internal/api/server.gen.go:275.2,275.29 1 0
merch-store-service/internal/api/server.gen.go:275.29,277.3 1 0
merch-store-service/internal/api/server.gen.go:278.2,278.29 1 0
merch-store-service/internal/api/server.gen.go:278.29,280.3 1 0
